1.7896526918,2.4341659464,1
-0.6687267109,-3.4458621512,0
-3.4144695005,-1.3403274512,1
-3.0846816702,-1.2229153963,1
1.1275126065,1.7853668500,1
3.6755240292,1.9442497389,0
-1.7434017539,-2.9498797863,0
0.2046585667,-3.8772651926,0
1.6576936808,-0.4138793266,0
2.0772467298,1.4665752289,0
-1.7388541266,-2.6139851867,0
-3.5253707421,-2.4306453228,1
-1.0790004775,-1.0787198809,1
-0.0492520751,-0.2546591576,0
-1.9109403044,-2.6102168772,0
-2.6402576184,-2.8028728323,0
2.7235179727,0.9872074348,0
-1.7529845140,-2.7029095953,0
3.0456783931,3.2815550950,1
-1.0724600557,-2.5200163989,0
1.3560354111,1.7293249231,1
-2.8828252145,-2.2468186067,1
4.4088981236,1.6471614396,0
4.6700845383,1.9139401003,0
3.1402834540,2.2487891590,0
-3.8349178325,-2.5722875292,1
2.0723652976,3.1133018820,1
-2.1871017094,-1.6688480252,1
-2.8932532923,-2.3320615162,1
-0.5868866429,1.9557051335,1
2.9439221545,2.4691800792,0
-2.2245398453,-0.7721836880,1
-3.0749234606,-1.3239485400,1
1.4844372985,2.4058035334,1
-2.0326316924,-2.8712842013,0
-2.5600654715,-1.3871500677,1
-4.1481245352,-3.0180863109,1
2.6600520990,1.0416555451,0
2.9331705840,2.0833179672,0
1.8411113094,0.9034740913,0
2.2898941512,3.4020022863,1
3.0051932200,2.6451718017,0
-2.9492175232,-2.3192123759,1
-2.5021081531,-3.4735149481,0
2.0750115095,3.7808006356,1
1.1214088928,0.9064106828,0
-0.8430888508,-2.7176694656,0
-2.7717864648,-1.1575666652,1
-2.1234972247,-3.0677109290,0
-4.2338957243,-2.5357550217,1
-1.5949523137,1.8427314907,1
-2.5819318658,-0.9210494030,1
1.3362108009,0.7653452967,0
-1.3715334200,-1.8386317188,0
2.1387448229,3.2884518626,1
2.3210174672,1.9132868881,0
-2.2223280497,-2.2309695995,0
-3.0957260463,-1.5059534845,1
-2.8097255080,-1.7960200893,1
3.3165089665,1.1930643290,0
1.5702403197,1.2316952746,0
-1.4237398096,-3.6227158712,0
-2.4527145165,-2.8122772692,0
-2.1820101216,-1.0064671021,1
0.6619860996,-0.1888059566,0
-1.2388752966,-2.3360235322,0
3.1418445395,0.5244396270,0
0.9994241545,3.7622704434,1
1.4972113095,1.6222984401,1
0.0280705921,3.7064563683,1
2.7318099622,0.4397752801,0
0.0431824575,-2.7773475629,0
2.0605362903,2.6848194922,1
1.3828628242,1.7624813644,1
2.2061207769,1.5477247113,0
-1.5906534858,-0.4772610870,1
4.6833598032,2.0692184340,0
1.1186076505,-0.1433901136,0
-1.4646240504,-0.6413684425,1
-2.6543827245,-1.8990774103,1
-2.0103486349,-2.5134756541,0
1.1203951797,1.8842130799,1
-3.0915086510,-1.5478965257,1
0.2691257687,0.7304230333,1
2.3321337716,1.5312513783,0
3.1062668194,1.5162434168,0
-2.1179726413,-0.5300558611,1
-0.4813844544,-3.3901014582,0
2.0856454077,4.1522703586,1
-1.4198560083,-2.4112204719,0
-2.3625681514,-3.2577831820,0
-2.9995144296,-2.8258102850,1
-2.2170303600,-3.0452423224,0
1.4710382523,0.6869102066,0
2.3815788372,0.7332514242,0
-1.5629026188,-2.2121926524,0
2.4126354652,1.2557241500,0
1.7883649488,4.0867479836,1
-0.7072056891,-3.4118510628,0
-2.9497218422,-2.6093926454,1
2.6040301863,2.2706737658,0
-1.5231429062,0.1804556258,1
2.3339141341,3.3741404300,1
3.6133983018,2.8873622906,0
-2.5849453112,-2.6633292326,0
1.5650809132,2.4091361144,1
-1.7259345511,-2.0426947481,0
4.5557519796,2.1392211820,0
3.7237112691,2.4635343015,0
-4.5816445001,-2.8068952555,1
-2.0182392235,-3.9975689146,0
-3.4876693680,-2.9478250399,1
2.2808654381,1.8260166636,0
-2.0106676946,-1.2586128766,1
-1.8959062559,-3.2557387787,0
-3.5085675738,-1.4470307633,1
-3.3013034972,-1.3534463914,1
3.7045050632,1.1630386517,0
2.3538007138,1.4459213693,0
-2.3276812032,-0.9112231480,1
2.1239292919,1.9858749129,0
1.5388210102,2.5825827814,1
-2.9938574362,-1.8562748941,1
-1.1466238708,-1.5972190731,0
-4.0287712153,-2.0365138754,1
2.3991686439,4.4653001399,1
-2.1290162079,-3.0125293646,0
-2.1760797986,-3.2210161998,0
1.4830329422,3.8224485580,1
2.8209599682,2.4542633115,0
3.1836317499,0.9834847006,0
3.8459638032,2.2079107835,0
3.1886808334,1.9714915305,0
1.4336076979,3.8109404329,1
-0.3894057149,4.3009425726,1
1.8124364966,3.3857068133,1
3.7434315323,0.8636546070,0
-2.9184936029,-2.5117570436,1
2.4361330222,0.7588864236,0
3.6107597906,2.8602217421,0
1.5927115499,3.4193474402,1
2.0147044676,2.2890215258,1
3.7520151601,3.0198170893,0
-3.4381860489,-1.8131387641,1
1.8550227826,3.5139929886,1
-2.5891742378,-2.1956589767,1
2.3770502659,2.8996307956,1
-3.1808924981,-1.5275275848,1
-2.5565149521,-1.1536012057,1
-3.6293699660,-2.4942340729,1
2.1063974609,0.8516353108,0
3.2994704889,0.7823921849,0
-2.5810383056,-1.7779500626,1
-3.0294242342,-0.4600655950,1
-0.2442254889,-1.5361670791,0
2.1922839893,3.0754803751,1
2.0935771039,3.1983932734,1
2.4901978510,2.6205857453,1
-2.0644281601,-2.6616003476,0
1.5086323560,2.3297819341,1
1.4868594736,1.4545228808,0
2.0355665709,2.6306720976,1
2.7424077391,2.9825544496,1
2.0630794211,2.4870408272,1
-0.4650322865,-2.2590360396,0
2.2764522082,2.5024512640,1
3.5865403497,3.3900913541,0
-2.5953635478,-1.9281258606,1
2.8082233136,2.4034853854,0
-1.1037071908,-2.5868918695,0
-2.9567937181,-3.5248472247,0
-0.9518891265,-1.2183373060,0
-1.8743854419,-1.2391348061,1
2.5910092317,2.2338840243,0
-2.7606425691,-2.4971253838,1
-1.8202251431,0.0654007986,1
-1.7663817104,-3.7730401554,0
-1.4714075412,-3.6715200623,0
-1.8395431742,-2.0602381094,0
-2.0234102125,-2.1656772354,0
-1.3983851219,-3.1346420918,0
3.3050466289,0.4868130952,0
3.2587657004,0.2702862212,0
1.0289366724,2.6259356069,1
2.0698420494,0.5792248979,0
-3.1160173815,-3.2241886128,0
3.3657561256,1.1153926978,0
2.0704448461,2.6915006974,1
2.8376295436,2.0619458858,0
-3.2609935774,-1.6343019817,1
1.9330527725,1.2117027555,0
-1.8680377284,-3.9232802447,0
3.3560851925,-0.0633902324,0
2.1868218911,0.7270077758,0
-0.4775886961,-3.4401413780,0
3.1766746896,3.1792955904,1
-3.2932585127,-4.0492321778,0
-0.8045211928,-1.9889961584,0
-1.7715035925,-2.4252879139,0
1.2776444269,2.4814155564,1
-0.9514044210,-2.8306823184,0
-2.1222467728,-2.9072543715,0
-0.6321059553,-2.5282702183,0
2.2142011040,1.9474068721,0
-1.5334430369,-1.6987498455,0
1.8526234626,0.3414159261,0
-2.7565728842,-3.0915480036,0
-1.7522126397,-1.4492154736,1
0.4175353703,3.5395503195,1
1.7475590586,0.8903301054,0
0.0230333747,-3.9620877995,0
1.4726128727,3.1990165311,1
1.8628226175,1.3280157520,0
2.7074000698,2.7111727423,1
-2.7726237589,-1.4394013314,1
2.3344518186,3.0570983026,1
2.3183828079,-0.0317348684,0
-3.0084146713,-1.5180808285,1
2.8689285898,2.2911914240,0
3.5569778844,2.2065547765,0
0.0798029332,-2.8182982854,0
-1.7872814397,-2.8372309436,0
1.8642569359,1.7372764303,0
1.5363379931,1.4631410588,0
1.9428819197,2.1567136864,1
2.3593836837,3.5874532798,1
-3.1472461543,-2.2003386781,1
2.0644139836,2.2533394493,1
-2.6867713306,-1.2546087742,1
2.8316720640,0.8809482288,0
2.4178017689,0.2998316073,0
-3.6606634311,-1.9414370252,1
2.1480034782,2.1300313267,0
-2.0457199809,-3.0877447779,0
-2.9389950109,-2.5701810402,1
2.7527227599,3.3391525301,1
-1.4772181339,0.2606928578,1
-0.5239831839,-3.2478154988,0
1.9599444130,2.1355764535,1
-4.7297451041,-1.1880974956,1
1.6635663854,2.2040899929,1
-1.5801958221,-0.5684313793,1
-2.0130040350,-1.4148429746,1
3.1080101099,-0.8862553782,0
-0.1452748671,-1.9747364480,0
1.8022217650,2.2291503277,1
1.5548004733,3.8911570694,1
1.9231283558,1.5702689417,0
0.7501438590,2.7562535660,1
-1.2879398400,-0.1132070173,1
1.7613478656,1.6607422957,0
-2.0915816208,-0.3335626877,1
-2.9025207384,-2.1247364415,1
1.7742153007,3.6790215253,1
2.1284339331,2.3575817054,1
-0.5868759227,-1.4710899563,0
1.7463877878,1.9530543763,1
2.5500144501,1.5079457756,0
-2.5794743859,-1.4674399564,1
2.2153755061,0.6759745051,0
-1.5949647328,-1.4962140491,1
-2.8253037093,-1.3304022511,1
2.7031012580,1.7004535607,0
-2.5976062241,-2.4425581878,1
-3.6251910622,-0.6431257326,1
2.1383183761,2.0397561395,0
-2.0424717953,-3.4347481862,0
-1.8524496093,-2.0844459158,0
2.9304821812,2.5172740311,0
-1.7776859880,-2.7584865366,0
1.3195255446,2.4814683571,1
2.5234349032,3.8867958126,1
-1.7830726262,-2.2291005288,0
0.8584605758,3.4537646041,1
2.3010990680,2.0564365482,0
1.6205605575,3.0541608771,1
-3.7375424379,-1.9619150533,1
-2.8403666317,-1.7935414104,1
0.8296956013,2.8824573283,1
0.8295706475,3.7647941820,1
-0.5588480245,-1.8943253657,0
-1.8650334289,-2.5169431754,0
-1.6661805719,-1.2353659466,1
1.5854797337,2.4993745612,1
-1.6090828124,-2.9875552448,0
-2.3023609648,-1.7084526577,1
1.5343621738,2.1320098146,1
-3.1723037137,-1.5364075694,1
-2.6636493053,-3.2078778926,0
-1.2104001246,-1.7027004791,0
1.8658433647,2.9740871683,1
0.5534181013,1.5818848390,1
3.5305042480,1.4392537063,0
2.5092231226,2.6571959397,1
1.4722600157,1.4790030450,1
-1.2964827826,-3.2408643164,0
2.8426400772,1.9292834199,0
-1.8501172058,-1.2281771282,1
0.5533708265,2.6160099513,1
-1.7486043945,-0.4719634335,1
2.2604189051,2.3749610025,1
-1.2805944188,-4.2211353090,0
-1.0269487568,-0.9561979480,1
-0.6076429479,-1.9359052196,0
0.7204275332,0.3646012530,0
2.9796059201,3.3656378588,1
-1.7155478576,-2.4309844808,0
2.7178965097,2.1966091232,0
0.4170431858,1.9116603732,1
2.2967667645,1.2546170676,0
2.7227739051,0.9565844368,0
-2.8732591565,-3.8148821007,0
0.8200391003,0.7149212279,0
-2.7023939242,-2.8739907697,0
4.6369324259,1.4791312271,0
1.4585819964,1.5261141659,1
-2.7900247216,-1.7777463028,1
1.9373727001,2.8936599375,1
-1.7858336475,-2.1401430544,0
2.7554841811,4.1732547233,1
3.6605004928,1.0116459593,0
3.6575052013,3.8058776731,1
-2.1726790973,-1.0548576795,1
-2.4252692446,-1.2510307795,1
2.0202643057,3.4501172154,1
3.2155259330,3.1970303056,0
-3.7164463203,-1.8065363641,1
1.5923887010,2.2337879516,1
-2.3181222504,-2.5030009347,0
-2.1047563003,-1.9630194062,1
-2.0341954418,-2.6871617115,0
-0.9671771855,-1.2580669673,0
2.8816987106,-0.8385426206,0
-2.1048865434,-2.2445871334,0
3.0917654870,1.6851686165,0
-1.9281337449,-1.7617794137,1
-0.8323351042,-2.6015713888,0
-1.8138797229,-1.7489447278,1
-1.3627063949,-1.3996297346,0
3.4942728185,2.5739091201,0
1.1606011112,4.6423820648,1
-3.0180240755,-3.4223037013,0
3.7939276915,1.5511157371,0
-1.7859160306,-2.3950822804,0
-3.8133824394,-2.0655476989,1
-0.9422179383,-1.7555791567,0
0.0339440893,-1.3760809777,0
-1.9964826547,-1.3478693255,1
4.5134155852,1.9523812030,0
0.7618145779,2.7532640940,1
1.1867667539,0.6583153944,0
